DP_DPCD_QUIRK_CONSTANT_N,VAR_0
DRM_MODE_FLAG_DBLCLK,VAR_1
DRM_MODE_FLAG_DBLSCAN,VAR_2
DRM_MODE_FLAG_INTERLACE,VAR_3
EINVAL,VAR_4
HAS_DDI,FUNC_0
HAS_GMCH,FUNC_1
HAS_PCH_SPLIT,FUNC_2
HDMI_AUDIO_AUTO,VAR_5
HDMI_AUDIO_ON,VAR_6
INTEL_GEN,FUNC_3
INTEL_OUTPUT_FORMAT_RGB,VAR_7
IS_G4X,FUNC_4
PORT_A,VAR_8
SEAMLESS_DRRS_SUPPORT,VAR_9
drm_dp_has_quirk,FUNC_5
enc_to_intel_dp,FUNC_6
enc_to_intel_lspcon,FUNC_7
intel_dp_compute_link_config,FUNC_8
intel_dp_is_edp,FUNC_9
intel_dp_limited_color_range,FUNC_10
intel_dp_output_bpp,FUNC_11
intel_dp_set_clock,FUNC_12
intel_dp_ycbcr420_config,FUNC_13
intel_fixed_panel_mode,FUNC_14
intel_gmch_panel_fitting,FUNC_15
intel_link_compute_m_n,FUNC_16
intel_pch_panel_fitting,FUNC_17
intel_psr_compute_config,FUNC_18
lspcon_ycbcr420_config,FUNC_19
skl_update_scaler_crtc,FUNC_20
to_i915,FUNC_21
to_intel_crtc,FUNC_22
to_intel_digital_connector_state,FUNC_23
intel_dp_compute_config,FUNC_24
encoder,VAR_10
pipe_config,VAR_11
conn_state,VAR_12
dev_priv,VAR_13
adjusted_mode,VAR_14
intel_dp,VAR_15
lspcon,VAR_16
port,VAR_17
intel_crtc,VAR_18
intel_connector,VAR_19
intel_conn_state,VAR_20
constant_n,VAR_21
ret,VAR_22
output_bpp,VAR_23
