DRM_PLANE_TYPE_OVERLAY,VAR_0
EDEADLK,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
I915_SET_COLORKEY_DESTINATION,VAR_5
I915_SET_COLORKEY_NONE,VAR_6
I915_SET_COLORKEY_SOURCE,VAR_7
INTEL_GEN,FUNC_0
IS_CHERRYVIEW,FUNC_1
IS_VALLEYVIEW,FUNC_2
PLANE_SPRITE1,VAR_8
PTR_ERR_OR_ZERO,FUNC_3
drm_atomic_commit,FUNC_4
drm_atomic_get_plane_state,FUNC_5
drm_atomic_state_alloc,FUNC_6
drm_atomic_state_clear,FUNC_7
drm_atomic_state_put,FUNC_8
drm_modeset_acquire_fini,FUNC_9
drm_modeset_acquire_init,FUNC_10
drm_modeset_backoff,FUNC_11
drm_modeset_drop_locks,FUNC_12
drm_plane_find,FUNC_13
has_dst_key_in_primary_plane,FUNC_14
intel_get_crtc_for_pipe,FUNC_15
intel_plane_set_ckey,FUNC_16
to_i915,FUNC_17
to_intel_plane,FUNC_18
to_intel_plane_state,FUNC_19
intel_sprite_set_colorkey_ioctl,FUNC_20
dev,VAR_9
data,VAR_10
file_priv,VAR_11
dev_priv,VAR_12
set,VAR_13
plane,VAR_14
plane_state,VAR_15
state,VAR_16
ctx,VAR_17
ret,VAR_18
crtc,VAR_19
