I915_WRITE,FUNC_0
INTEL_GEN,FUNC_1
INTEL_OUTPUT_DP_MST,VAR_0
INVALID_PIPE,VAR_1
IS_BROADWELL,FUNC_2
IS_CANNONLAKE,FUNC_3
IS_GEMINILAKE,FUNC_4
IS_HASWELL,FUNC_5
M1_N1,VAR_2
PIPE_MULT,FUNC_6
TRANSCODER_EDP,VAR_3
WARN_ON,FUNC_7
assert_vblank_disabled,FUNC_8
bdw_set_pipemisc,FUNC_9
glk_pipe_scaler_clock_gating_wa,FUNC_10
haswell_set_pipeconf,FUNC_11
icl_pipe_mbus_enable,FUNC_12
icl_set_pipe_chicken,FUNC_13
intel_color_commit,FUNC_14
intel_color_load_luts,FUNC_15
intel_cpu_transcoder_set_m_n,FUNC_16
intel_crtc_has_dp_encoder,FUNC_17
intel_crtc_has_type,FUNC_18
intel_crtc_vblank_on,FUNC_19
intel_ddi_enable_transcoder_func,FUNC_20
intel_ddi_set_pipe_settings,FUNC_21
intel_ddi_set_vc_payload_alloc,FUNC_22
intel_disable_primary_plane,FUNC_23
intel_dp_set_m_n,FUNC_24
intel_enable_pipe,FUNC_25
intel_enable_shared_dpll,FUNC_26
intel_encoders_enable,FUNC_27
intel_encoders_pre_enable,FUNC_28
intel_encoders_pre_pll_enable,FUNC_29
intel_set_pipe_src_size,FUNC_30
intel_set_pipe_timings,FUNC_31
intel_wait_for_vblank,FUNC_32
ironlake_pfit_enable,FUNC_33
lpt_pch_enable,FUNC_34
skylake_pfit_enable,FUNC_35
stub1,FUNC_36
to_i915,FUNC_37
to_intel_crtc,FUNC_38
transcoder_is_dsi,FUNC_39
haswell_crtc_enable,FUNC_40
pipe_config,VAR_4
state,VAR_5
crtc,VAR_6
dev_priv,VAR_7
intel_crtc,VAR_8
pipe,VAR_9
hsw_workaround_pipe,VAR_10
cpu_transcoder,VAR_11
psl_clkgate_wa,VAR_12
