DRM_DEBUG_KMS,FUNC_0
DRM_MODE_FLAG_DBLSCAN,VAR_0
DRM_MODE_FLAG_INTERLACE,VAR_1
EINVAL,VAR_2
I915_MODE_FLAG_USE_SCANLINE_COUNTER,VAR_3
INTEL_OUTPUT_FORMAT_RGB,VAR_4
IS_I965GM,FUNC_1
drm_mode_debug_printmodeline,FUNC_2
drm_mode_set_crtcinfo,FUNC_3
intel_tv_mode_find,FUNC_4
intel_tv_mode_to_mode,FUNC_5
intel_tv_scale_mode_horiz,FUNC_6
intel_tv_scale_mode_vert,FUNC_7
intel_tv_source_too_wide,FUNC_8
intel_tv_vert_scaling,FUNC_9
to_i915,FUNC_10
to_intel_tv_connector_state,FUNC_11
intel_tv_compute_config,FUNC_12
encoder,VAR_5
pipe_config,VAR_6
conn_state,VAR_7
dev_priv,VAR_8
tv_conn_state,VAR_9
tv_mode,VAR_10
adjusted_mode,VAR_11
hdisplay,VAR_12
vdisplay,VAR_13
extra,VAR_14
top,VAR_15
bottom,VAR_16
