ARRAY_SIZE,FUNC_0
CCK_REG_DSI_PLL_CONTROL,VAR_0
CCK_REG_DSI_PLL_DIVIDER,VAR_1
DIV_ROUND_CLOSEST,FUNC_1
DRM_DEBUG_KMS,FUNC_2
DRM_ERROR,FUNC_3
DSI_PLL_LOCK,VAR_2
DSI_PLL_M1_DIV_MASK,VAR_3
DSI_PLL_M1_DIV_SHIFT,VAR_4
DSI_PLL_N1_DIV_MASK,VAR_5
DSI_PLL_N1_DIV_SHIFT,VAR_6
DSI_PLL_P1_POST_DIV_MASK,VAR_7
DSI_PLL_P1_POST_DIV_SHIFT,VAR_8
IS_CHERRYVIEW,FUNC_4
enc_to_intel_dsi,FUNC_5
lfsr_converts,VAR_9
mipi_dsi_pixel_format_to_bpp,FUNC_6
to_i915,FUNC_7
vlv_cck_get,FUNC_8
vlv_cck_put,FUNC_9
vlv_cck_read,FUNC_10
vlv_dsi_get_pclk,FUNC_11
encoder,VAR_10
config,VAR_11
dev_priv,VAR_12
intel_dsi,VAR_13
bpp,VAR_14
dsi_clock,VAR_15
pclk,VAR_16
pll_ctl,VAR_17
pll_div,VAR_18
m,VAR_19
p,VAR_20
n,VAR_21
refclk,VAR_22
i,VAR_23
