BXT_POWER_CYCLE_DELAY_MASK,VAR_0
HAS_DDI,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
PANEL_LIGHT_OFF_DELAY_MASK,VAR_1
PANEL_LIGHT_ON_DELAY_MASK,VAR_2
PANEL_POWER_CYCLE_DELAY_MASK,VAR_3
PANEL_POWER_DOWN_DELAY_MASK,VAR_4
PANEL_POWER_UP_DELAY_MASK,VAR_5
REG_FIELD_GET,FUNC_3
dp_to_i915,FUNC_4
i915_mmio_reg_valid,FUNC_5
intel_pps_get_registers,FUNC_6
ironlake_get_pp_control,FUNC_7
intel_pps_readout_hw_state,FUNC_8
intel_dp,VAR_6
seq,VAR_7
dev_priv,VAR_8
pp_on,VAR_9
pp_off,VAR_10
pp_ctl,VAR_11
regs,VAR_12
pp_div,VAR_13
