DRM_MODE_FLAG_PHSYNC,VAR_0
DRM_MODE_FLAG_PVSYNC,VAR_1
DVO_BLANK_ACTIVE_HIGH,VAR_2
DVO_BORDER_ENABLE,VAR_3
DVO_DATA_ORDER_FP,VAR_4
DVO_DATA_ORDER_GBRG,VAR_5
DVO_HSYNC_ACTIVE_HIGH,VAR_6
DVO_PIPE_SEL,FUNC_0
DVO_PIPE_STALL,VAR_7
DVO_PRESERVE_MASK,VAR_8
DVO_SRCDIM_HORIZONTAL_SHIFT,VAR_9
DVO_SRCDIM_VERTICAL_SHIFT,VAR_10
DVO_VSYNC_ACTIVE_HIGH,VAR_11
I915_READ,FUNC_1
I915_WRITE,FUNC_2
enc_to_dvo,FUNC_3
to_i915,FUNC_4
to_intel_crtc,FUNC_5
intel_dvo_pre_enable,FUNC_6
encoder,VAR_12
pipe_config,VAR_13
conn_state,VAR_14
dev_priv,VAR_15
crtc,VAR_16
adjusted_mode,VAR_17
intel_dvo,VAR_18
pipe,VAR_19
dvo_val,VAR_20
dvo_reg,VAR_21
dvo_srcdim_reg,VAR_22
