DRM_DEBUG_DRIVER,FUNC_0
DRM_DEBUG_KMS,FUNC_1
INTEL_GEN,FUNC_2
MIPI_DSI_MODE_LPM,VAR_0
MIPI_PORT_SHIFT,VAR_1
MIPI_TRANSFER_MODE_SHIFT,VAR_2
MIPI_VIRTUAL_CHANNEL_SHIFT,VAR_3
PORT_C,VAR_4
intel_dsi_seq_port_to_port,FUNC_3
mipi_dsi_dcs_write_buffer,FUNC_4
mipi_dsi_generic_write,FUNC_5
port_name,FUNC_6
to_i915,FUNC_7
vlv_dsi_wait_for_fifo_empty,FUNC_8
mipi_exec_send_packet,FUNC_9
intel_dsi,VAR_5
data,VAR_6
dev_priv,VAR_7
dsi_device,VAR_8
type,VAR_9
flags,VAR_10
seq_port,VAR_11
len,VAR_12
port,VAR_13
