BIT,FUNC_0
DRM_MODE_FLAG_NHSYNC,VAR_0
DRM_MODE_FLAG_NVSYNC,VAR_1
DRM_MODE_FLAG_PHSYNC,VAR_2
DRM_MODE_FLAG_PVSYNC,VAR_3
HAS_PCH_SPLIT,FUNC_1
HDMI_AUDIO_ENABLE,VAR_4
HDMI_COLOR_FORMAT_12bpc,VAR_5
HDMI_COLOR_RANGE_16_235,VAR_6
HDMI_INFOFRAME_TYPE_AVI,VAR_7
HDMI_INFOFRAME_TYPE_SPD,VAR_8
HDMI_INFOFRAME_TYPE_VENDOR,VAR_9
HDMI_MODE_SELECT_HDMI,VAR_10
I915_READ,FUNC_2
INTEL_OUTPUT_HDMI,VAR_11
SDVO_COLOR_FORMAT_MASK,VAR_12
SDVO_HSYNC_ACTIVE_HIGH,VAR_13
SDVO_VSYNC_ACTIVE_HIGH,VAR_14
enc_to_intel_hdmi,FUNC_3
intel_hdmi_infoframes_enabled,FUNC_4
intel_hdmi_read_gcp_infoframe,FUNC_5
intel_read_infoframe,FUNC_6
to_i915,FUNC_7
intel_hdmi_get_config,FUNC_8
encoder,VAR_15
pipe_config,VAR_16
intel_hdmi,VAR_17
dev,VAR_18
dev_priv,VAR_19
tmp,VAR_20
flags,VAR_21
dotclock,VAR_22
