ARRAY_SIZE,FUNC_0
DRM_DEBUG_KMS,FUNC_1
IS_GEN,FUNC_2
drm_mode_create,FUNC_3
drm_mode_debug_printmodeline,FUNC_4
drm_mode_probed_add,FUNC_5
drm_mode_set_name,FUNC_6
input_res_table,VAR_0
intel_tv_mode_find,FUNC_7
intel_tv_mode_to_mode,FUNC_8
intel_tv_mode_vdisplay,FUNC_9
intel_tv_scale_mode_horiz,FUNC_10
intel_tv_scale_mode_vert,FUNC_11
intel_tv_set_mode_type,FUNC_12
to_i915,FUNC_13
intel_tv_get_modes,FUNC_14
connector,VAR_1
dev_priv,VAR_2
tv_mode,VAR_3
i,VAR_4
count,VAR_5
input,VAR_6
mode,VAR_7
