DRM_DEBUG_KMS,FUNC_0
IS_TMDS,FUNC_1
SDVO_CMD_GET_ATTACHED_DISPLAYS,VAR_0
connector_status_connected,VAR_1
connector_status_disconnected,VAR_2
connector_status_unknown,VAR_3
intel_attached_sdvo,FUNC_2
intel_sdvo_connector_matches_edid,FUNC_3
intel_sdvo_get_analog_edid,FUNC_4
intel_sdvo_get_edid,FUNC_5
intel_sdvo_get_value,FUNC_6
intel_sdvo_tmds_sink_detect,FUNC_7
kfree,FUNC_8
to_intel_sdvo_connector,FUNC_9
intel_sdvo_detect,FUNC_10
connector,VAR_4
force,VAR_5
response,VAR_6
intel_sdvo,VAR_7
intel_sdvo_connector,VAR_8
ret,VAR_9
edid,VAR_10
