DRM_DEBUG_KMS,FUNC_0
DRM_MODE_FLAG_DBLSCAN,VAR_0
EINVAL,VAR_1
HAS_PCH_SPLIT,FUNC_1
HDMI_AUDIO_AUTO,VAR_2
HDMI_AUDIO_OFF_DVI,VAR_3
HDMI_AUDIO_ON,VAR_4
INTEL_BROADCAST_RGB_AUTO,VAR_5
INTEL_BROADCAST_RGB_LIMITED,VAR_6
INTEL_OUTPUT_FORMAT_RGB,VAR_7
IS_LVDS,FUNC_2
IS_TV,FUNC_3
drm_match_cea_mode,FUNC_4
i9xx_adjust_sdvo_tv_clock,FUNC_5
intel_sdvo_compute_avi_infoframe,FUNC_6
intel_sdvo_get_pixel_multiplier,FUNC_7
intel_sdvo_get_preferred_input_mode,FUNC_8
intel_sdvo_set_output_timings_from_mode,FUNC_9
to_i915,FUNC_10
to_intel_sdvo_connector,FUNC_11
to_intel_sdvo_connector_state,FUNC_12
to_sdvo,FUNC_13
intel_sdvo_compute_config,FUNC_14
encoder,VAR_8
pipe_config,VAR_9
conn_state,VAR_10
intel_sdvo,VAR_11
intel_sdvo_state,VAR_12
intel_sdvo_connector,VAR_13
adjusted_mode,VAR_14
mode,VAR_15
