CNL_PORT_CL1CM_DW5,VAR_0
CNL_PORT_PCS_DW1_GRP,FUNC_0
CNL_PORT_PCS_DW1_LN0,FUNC_1
CNL_PORT_TX_DW4_LN,FUNC_2
CNL_PORT_TX_DW5_GRP,FUNC_3
CNL_PORT_TX_DW5_LN0,FUNC_4
COMMON_KEEPER_EN,VAR_1
I915_READ,FUNC_5
I915_WRITE,FUNC_6
INTEL_OUTPUT_HDMI,VAR_2
LOADGEN_SELECT,VAR_3
SUS_CLOCK_CONFIG,VAR_4
TX_TRAINING_EN,VAR_5
cnl_ddi_vswing_program,FUNC_7
enc_to_intel_dp,FUNC_8
to_i915,FUNC_9
cnl_ddi_vswing_sequence,FUNC_10
encoder,VAR_6
level,VAR_7
type,VAR_8
dev_priv,VAR_9
port,VAR_10
width,VAR_11
rate,VAR_12
ln,VAR_13
val,VAR_14
intel_dp,VAR_15
