IS_GEN,FUNC_0
M1_N1,VAR_0
WARN_ON,FUNC_1
assert_vblank_disabled,FUNC_2
i9xx_enable_pll,FUNC_3
i9xx_pfit_enable,FUNC_4
i9xx_set_pipeconf,FUNC_5
i9xx_set_pll_dividers,FUNC_6
intel_color_commit,FUNC_7
intel_color_load_luts,FUNC_8
intel_crtc_has_dp_encoder,FUNC_9
intel_crtc_vblank_on,FUNC_10
intel_disable_primary_plane,FUNC_11
intel_dp_set_m_n,FUNC_12
intel_enable_pipe,FUNC_13
intel_encoders_enable,FUNC_14
intel_encoders_pre_enable,FUNC_15
intel_set_cpu_fifo_underrun_reporting,FUNC_16
intel_set_pipe_src_size,FUNC_17
intel_set_pipe_timings,FUNC_18
intel_update_watermarks,FUNC_19
stub1,FUNC_20
to_i915,FUNC_21
to_intel_crtc,FUNC_22
i9xx_crtc_enable,FUNC_23
pipe_config,VAR_1
state,VAR_2
crtc,VAR_3
dev,VAR_4
dev_priv,VAR_5
intel_crtc,VAR_6
pipe,VAR_7
