HAS_PCH_IBX,FUNC_0
HDMI_AUDIO_ENABLE,VAR_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
PIPE_A,VAR_1
PIPE_B,VAR_2
POSTING_READ,FUNC_3
SDVO_ENABLE,VAR_3
SDVO_PIPE_SEL,FUNC_4
SDVO_PIPE_SEL_MASK,VAR_4
enc_to_intel_hdmi,FUNC_5
hdmi_to_dig_port,FUNC_6
intel_dp_dual_mode_set_tmds_output,FUNC_7
intel_set_cpu_fifo_underrun_reporting,FUNC_8
intel_set_pch_fifo_underrun_reporting,FUNC_9
intel_wait_for_vblank_if_active,FUNC_10
stub1,FUNC_11
to_i915,FUNC_12
to_intel_crtc,FUNC_13
intel_disable_hdmi,FUNC_14
encoder,VAR_5
old_crtc_state,VAR_6
old_conn_state,VAR_7
dev,VAR_8
dev_priv,VAR_9
intel_hdmi,VAR_10
intel_dig_port,VAR_11
crtc,VAR_12
temp,VAR_13
