DP_DOWNSTREAMPORT_PRESENT,VAR_0
DP_DPCD_REV,VAR_1
DP_DS_PORT_HPD,VAR_2
DP_DS_PORT_TYPE_MASK,VAR_3
DP_DS_PORT_TYPE_NON_EDID,VAR_4
DP_DS_PORT_TYPE_VGA,VAR_5
DP_DWN_STRM_PORT_TYPE_ANALOG,VAR_6
DP_DWN_STRM_PORT_TYPE_MASK,VAR_7
DP_DWN_STRM_PORT_TYPE_OTHER,VAR_8
DRM_DEBUG_KMS,FUNC_0
WARN_ON,FUNC_1
connector_status_connected,VAR_9
connector_status_disconnected,VAR_10
connector_status_unknown,VAR_11
dp_to_lspcon,FUNC_2
drm_dp_is_branch,FUNC_3
drm_probe_ddc,FUNC_4
intel_dp_can_mst,FUNC_5
intel_dp_get_dpcd,FUNC_6
intel_dp_is_edp,FUNC_7
lspcon_resume,FUNC_8
intel_dp_detect_dpcd,FUNC_9
intel_dp,VAR_12
lspcon,VAR_13
dpcd,VAR_14
type,VAR_15
