FDI_LINK_TRAIN_NONE,VAR_0
FDI_LINK_TRAIN_PATTERN_1,VAR_1
FDI_LINK_TRAIN_PATTERN_1_CPT,VAR_2
FDI_LINK_TRAIN_PATTERN_MASK_CPT,VAR_3
FDI_RX_CHICKEN,FUNC_0
FDI_RX_CTL,FUNC_1
FDI_RX_ENABLE,VAR_4
FDI_RX_PHASE_SYNC_POINTER_OVR,VAR_5
FDI_TX_CTL,FUNC_2
FDI_TX_ENABLE,VAR_6
HAS_PCH_CPT,FUNC_3
HAS_PCH_IBX,FUNC_4
I915_READ,FUNC_5
I915_WRITE,FUNC_6
PIPECONF,FUNC_7
PIPECONF_BPC_MASK,VAR_7
POSTING_READ,FUNC_8
to_i915,FUNC_9
to_intel_crtc,FUNC_10
udelay,FUNC_11
ironlake_fdi_disable,FUNC_12
crtc,VAR_8
dev,VAR_9
dev_priv,VAR_10
intel_crtc,VAR_11
pipe,VAR_12
reg,VAR_13
temp,VAR_14
