DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EDEADLK,VAR_0
I915_RESET_MODESET,VAR_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
atomic_read,FUNC_4
drm_atomic_helper_disable_all,FUNC_5
drm_atomic_helper_duplicate_state,FUNC_6
drm_atomic_state_put,FUNC_7
drm_modeset_acquire_init,FUNC_8
drm_modeset_backoff,FUNC_9
drm_modeset_lock_all_ctx,FUNC_10
gpu_reset_clobbers_display,FUNC_11
i915_modparams,VAR_2
intel_gt_set_wedged,FUNC_12
mutex_lock,FUNC_13
set_bit,FUNC_14
smp_mb__after_atomic,FUNC_15
wake_up_bit,FUNC_16
intel_prepare_reset,FUNC_17
dev_priv,VAR_3
dev,VAR_4
ctx,VAR_5
state,VAR_6
ret,VAR_7
