ENOMEM,VAR_0
ORIGIN_FLIP,VAR_1
drm_atomic_helper_update_plane,FUNC_0
drm_atomic_set_fb_for_plane,FUNC_1
intel_crtc_destroy_state,FUNC_2
intel_crtc_duplicate_state,FUNC_3
intel_disable_plane,FUNC_4
intel_frontbuffer_flush,FUNC_5
intel_frontbuffer_track,FUNC_6
intel_plane_atomic_check_with_state,FUNC_7
intel_plane_destroy_state,FUNC_8
intel_plane_duplicate_state,FUNC_9
intel_plane_pin_fb,FUNC_10
intel_plane_unpin_fb,FUNC_11
intel_update_plane,FUNC_12
mutex_lock_interruptible,FUNC_13
mutex_unlock,FUNC_14
needs_modeset,FUNC_15
to_i915,FUNC_16
to_intel_crtc_state,FUNC_17
to_intel_frontbuffer,FUNC_18
to_intel_plane,FUNC_19
to_intel_plane_state,FUNC_20
try_wait_for_completion,FUNC_21
intel_legacy_cursor_update,FUNC_22
plane,VAR_2
crtc,VAR_3
fb,VAR_4
crtc_x,VAR_5
crtc_y,VAR_6
crtc_w,VAR_7
crtc_h,VAR_8
src_x,VAR_9
src_y,VAR_10
src_w,VAR_11
src_h,VAR_12
ctx,VAR_13
dev_priv,VAR_14
old_plane_state,VAR_15
new_plane_state,VAR_16
intel_plane,VAR_17
crtc_state,VAR_18
new_crtc_state,VAR_19
ret,VAR_20
