DRM_DEBUG_DRIVER,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_MODE_FB_MODIFIERS,VAR_0
MISSING_CASE,FUNC_2
PAGE_SIZE,VAR_1
i915_gem_object_create_stolen_for_preallocated,FUNC_3
i915_gem_object_put,FUNC_4
intel_framebuffer_init,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
round_down,FUNC_8
round_up,FUNC_9
to_i915,FUNC_10
to_intel_framebuffer,FUNC_11
intel_alloc_initial_plane_obj,FUNC_12
crtc,VAR_2
plane_config,VAR_3
dev,VAR_4
dev_priv,VAR_5
mode_cmd,VAR_6
fb,VAR_7
base_aligned,VAR_8
size_aligned,VAR_9
obj,VAR_10
ret,VAR_11
