BIT,FUNC_0
DRM_DEBUG_DRIVER,FUNC_1
DRM_MODE_FLAG_NHSYNC,VAR_0
DRM_MODE_FLAG_NVSYNC,VAR_1
DRM_MODE_FLAG_PHSYNC,VAR_2
DRM_MODE_FLAG_PVSYNC,VAR_3
DTD_FLAG_HSYNC_POSITIVE,VAR_4
DTD_FLAG_VSYNC_POSITIVE,VAR_5
HDMI_COLOR_RANGE_16_235,VAR_6
I915_READ,FUNC_2
INTEL_OUTPUT_SDVO,VAR_7
IS_I915G,FUNC_3
IS_I915GM,FUNC_4
PIPE_CONFIG_QUIRK_MODE_SYNC_FLAGS,VAR_8
SDVO_AUDIO_ELD_VALID,VAR_9
SDVO_AUDIO_PRESENCE_DETECT,VAR_10
SDVO_CMD_GET_AUDIO_STAT,VAR_11
SDVO_CMD_GET_CLOCK_RATE_MULT,VAR_12
SDVO_CMD_GET_ENCODE,VAR_13
SDVO_ENCODE_HDMI,VAR_14
SDVO_PORT_MULTIPLY_MASK,VAR_15
SDVO_PORT_MULTIPLY_SHIFT,VAR_16
WARN,FUNC_5
intel_sdvo_get_avi_infoframe,FUNC_6
intel_sdvo_get_input_timing,FUNC_7
intel_sdvo_get_value,FUNC_8
to_i915,FUNC_9
to_sdvo,FUNC_10
intel_sdvo_get_config,FUNC_11
encoder,VAR_17
pipe_config,VAR_18
dev,VAR_19
dev_priv,VAR_20
intel_sdvo,VAR_21
dtd,VAR_22
encoder_pixel_multiplier,VAR_23
dotclock,VAR_24
flags,VAR_25
sdvox,VAR_26
val,VAR_27
ret,VAR_28
mask,VAR_29
