DC_BALANCE_RESET_VLV,VAR_0
EINVAL,VAR_1
I915_READ,FUNC_0
I915_WRITE,FUNC_1
INTEL_PIPE_CRC_SOURCE_AUTO,VAR_2
IS_CHERRYVIEW,FUNC_2
PIPE_A_SCRAMBLE_RESET,VAR_3
PIPE_B_SCRAMBLE_RESET,VAR_4
PIPE_CRC_ENABLE,VAR_5
PIPE_CRC_SOURCE_DP_B_VLV,VAR_6
PIPE_CRC_SOURCE_DP_C_VLV,VAR_7
PIPE_CRC_SOURCE_DP_D_VLV,VAR_8
PIPE_CRC_SOURCE_PIPE_VLV,VAR_9
PIPE_C_SCRAMBLE_RESET,VAR_10
PORT_DFT2_G4X,VAR_11
i9xx_pipe_crc_auto_source,FUNC_3
vlv_pipe_crc_ctl_reg,FUNC_4
dev_priv,VAR_12
pipe,VAR_13
source,VAR_14
val,VAR_15
need_stable_symbols,VAR_16
ret,VAR_17
tmp,VAR_18
