HDMI_INFOFRAME_TYPE_AVI,VAR_0
HDMI_INFOFRAME_TYPE_DRM,VAR_1
HDMI_INFOFRAME_TYPE_SPD,VAR_2
HDMI_INFOFRAME_TYPE_VENDOR,VAR_3
HSW_TVIDEO_DIP_CTL,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
POSTING_READ,FUNC_3
VIDEO_DIP_ENABLE_AVI_HSW,VAR_4
VIDEO_DIP_ENABLE_DRM_GLK,VAR_5
VIDEO_DIP_ENABLE_GCP_HSW,VAR_6
VIDEO_DIP_ENABLE_GMP_HSW,VAR_7
VIDEO_DIP_ENABLE_SPD_HSW,VAR_8
VIDEO_DIP_ENABLE_VSC_HSW,VAR_9
VIDEO_DIP_ENABLE_VS_HSW,VAR_10
assert_hdmi_transcoder_func_disabled,FUNC_4
intel_hdmi_set_gcp_infoframe,FUNC_5
intel_write_infoframe,FUNC_6
to_i915,FUNC_7
hsw_set_infoframes,FUNC_8
encoder,VAR_11
enable,VAR_12
crtc_state,VAR_13
conn_state,VAR_14
dev_priv,VAR_15
reg,VAR_16
val,VAR_17
