HDMI_INFOFRAME_TYPE_AVI,VAR_0
HDMI_INFOFRAME_TYPE_SPD,VAR_1
HDMI_INFOFRAME_TYPE_VENDOR,VAR_2
I915_READ,FUNC_0
I915_WRITE,FUNC_1
POSTING_READ,FUNC_2
TVIDEO_DIP_CTL,FUNC_3
VIDEO_DIP_ENABLE,VAR_3
VIDEO_DIP_ENABLE_AVI,VAR_4
VIDEO_DIP_ENABLE_GAMUT,VAR_5
VIDEO_DIP_ENABLE_GCP,VAR_6
VIDEO_DIP_ENABLE_SPD,VAR_7
VIDEO_DIP_ENABLE_VENDOR,VAR_8
VIDEO_DIP_FREQ_VSYNC,VAR_9
VIDEO_DIP_SELECT_AVI,VAR_10
assert_hdmi_port_disabled,FUNC_4
enc_to_intel_hdmi,FUNC_5
intel_hdmi_set_gcp_infoframe,FUNC_6
intel_write_infoframe,FUNC_7
to_i915,FUNC_8
to_intel_crtc,FUNC_9
cpt_set_infoframes,FUNC_10
encoder,VAR_11
enable,VAR_12
crtc_state,VAR_13
conn_state,VAR_14
dev_priv,VAR_15
intel_crtc,VAR_16
intel_hdmi,VAR_17
reg,VAR_18
val,VAR_19
