I915_READ,FUNC_0
I915_WRITE,FUNC_1
MG_DP_MODE,FUNC_2
MG_DP_MODE_CFG_CLNPWR_GATING,VAR_0
MG_DP_MODE_CFG_DIGPWR_GATING,VAR_1
MG_DP_MODE_CFG_GAONPWR_GATING,VAR_2
MG_DP_MODE_CFG_TR2PWR_GATING,VAR_3
MG_DP_MODE_CFG_TRPWR_GATING,VAR_4
MG_MISC_SUS0,FUNC_3
MG_MISC_SUS0_CFG_CL1PWR_GATING,VAR_5
MG_MISC_SUS0_CFG_CL2PWR_GATING,VAR_6
MG_MISC_SUS0_CFG_DGPWR_GATING,VAR_7
MG_MISC_SUS0_CFG_GAONPWR_GATING,VAR_8
MG_MISC_SUS0_CFG_TR2PWR_GATING,VAR_9
MG_MISC_SUS0_CFG_TRPWR_GATING,VAR_10
MG_MISC_SUS0_SUSCLK_DYNCLKGATE_MODE,FUNC_4
PORT_TC_NONE,VAR_11
intel_port_to_tc,FUNC_5
to_i915,FUNC_6
icl_enable_phy_clock_gating,FUNC_7
dig_port,VAR_12
dev_priv,VAR_13
port,VAR_14
tc_port,VAR_15
val,VAR_16
ln,VAR_17
