DRM_ERROR,FUNC_0
GEN_READ_DATA_AVAIL,VAR_0
HS_CTRL_FIFO_FULL,VAR_1
HS_DATA_FIFO_FULL,VAR_2
I915_WRITE,FUNC_1
LP_CTRL_FIFO_FULL,VAR_3
LP_DATA_FIFO_FULL,VAR_4
MIPI_DSI_MSG_USE_LPM,VAR_5
MIPI_GEN_FIFO_STAT,FUNC_2
MIPI_HS_GEN_CTRL,FUNC_3
MIPI_HS_GEN_DATA,FUNC_4
MIPI_INTR_STAT,FUNC_5
MIPI_LP_GEN_CTRL,FUNC_6
MIPI_LP_GEN_DATA,FUNC_7
intel_de_wait_for_clear,FUNC_8
intel_de_wait_for_set,FUNC_9
mipi_dsi_create_packet,FUNC_10
read_data,FUNC_11
to_i915,FUNC_12
to_intel_dsi_host,FUNC_13
write_data,FUNC_14
intel_dsi_host_transfer,FUNC_15
host,VAR_6
msg,VAR_7
intel_dsi_host,VAR_8
dev,VAR_9
dev_priv,VAR_10
port,VAR_11
packet,VAR_12
ret,VAR_13
header,VAR_14
data,VAR_15
data_reg,VAR_16
ctrl_reg,VAR_17
data_mask,VAR_18
ctrl_mask,VAR_19
