CRT_HOTPLUG_FORCE_DETECT,VAR_0
CRT_HOTPLUG_INT_STATUS,VAR_1
CRT_HOTPLUG_MONITOR_MASK,VAR_2
CRT_HOTPLUG_MONITOR_NONE,VAR_3
DRM_DEBUG_KMS,FUNC_0
HAS_PCH_SPLIT,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
IS_G45,FUNC_4
IS_VALLEYVIEW,FUNC_5
PORT_HOTPLUG_EN,VAR_4
PORT_HOTPLUG_STAT,VAR_5
i915_hotplug_interrupt_update,FUNC_6
intel_de_wait_for_clear,FUNC_7
intel_ironlake_crt_detect_hotplug,FUNC_8
to_i915,FUNC_9
valleyview_crt_detect_hotplug,FUNC_10
intel_crt_detect_hotplug,FUNC_11
connector,VAR_6
dev,VAR_7
dev_priv,VAR_8
stat,VAR_9
ret,VAR_10
i,VAR_11
tries,VAR_12
