CHV_BLEND,FUNC_0
CHV_BLEND_LEGACY,VAR_0
CHV_CANVAS,FUNC_1
I915_WRITE,FUNC_2
IS_CHERRYVIEW,FUNC_3
M1_N1,VAR_1
PIPE_B,VAR_2
WARN_ON,FUNC_4
assert_vblank_disabled,FUNC_5
chv_enable_pll,FUNC_6
chv_prepare_pll,FUNC_7
i9xx_pfit_enable,FUNC_8
i9xx_set_pipeconf,FUNC_9
intel_color_commit,FUNC_10
intel_color_load_luts,FUNC_11
intel_crtc_has_dp_encoder,FUNC_12
intel_crtc_vblank_on,FUNC_13
intel_disable_primary_plane,FUNC_14
intel_dp_set_m_n,FUNC_15
intel_enable_pipe,FUNC_16
intel_encoders_enable,FUNC_17
intel_encoders_pre_enable,FUNC_18
intel_encoders_pre_pll_enable,FUNC_19
intel_set_cpu_fifo_underrun_reporting,FUNC_20
intel_set_pipe_src_size,FUNC_21
intel_set_pipe_timings,FUNC_22
stub1,FUNC_23
to_i915,FUNC_24
to_intel_crtc,FUNC_25
vlv_enable_pll,FUNC_26
vlv_prepare_pll,FUNC_27
valleyview_crtc_enable,FUNC_28
pipe_config,VAR_3
state,VAR_4
crtc,VAR_5
dev,VAR_6
dev_priv,VAR_7
intel_crtc,VAR_8
pipe,VAR_9
