DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_0
INTEL_OUTPUT_LVDS,VAR_1
g4x_find_best_dpll,FUNC_2
intel_crtc_has_type,FUNC_3
intel_is_dual_link_lvds,FUNC_4
intel_limits_ironlake_dac,VAR_2
intel_limits_ironlake_dual_lvds,VAR_3
intel_limits_ironlake_dual_lvds_100m,VAR_4
intel_limits_ironlake_single_lvds,VAR_5
intel_limits_ironlake_single_lvds_100m,VAR_6
intel_panel_use_ssc,FUNC_5
intel_reserve_shared_dplls,FUNC_6
ironlake_compute_dpll,FUNC_7
memset,FUNC_8
pipe_name,FUNC_9
to_i915,FUNC_10
to_intel_atomic_state,FUNC_11
ironlake_crtc_compute_clock,FUNC_12
crtc,VAR_7
crtc_state,VAR_8
dev_priv,VAR_9
state,VAR_10
limit,VAR_11
refclk,VAR_12
