ARRAY_SIZE,FUNC_0
BIT,FUNC_1
DRM_MODE_ROTATE_0,VAR_0
DRM_MODE_ROTATE_180,VAR_1
DRM_PLANE_TYPE_CURSOR,VAR_2
ERR_PTR,FUNC_2
HAS_CUR_FBC,FUNC_3
INTEL_FRONTBUFFER,FUNC_4
INTEL_GEN,FUNC_5
IS_ERR,FUNC_6
IS_I845G,FUNC_7
IS_I865G,FUNC_8
PLANE_CURSOR,VAR_3
cursor_format_modifiers,VAR_4
drm_plane_create_rotation_property,FUNC_9
drm_plane_helper_add,FUNC_10
drm_universal_plane_init,FUNC_11
i845_check_cursor,VAR_5
i845_cursor_get_hw_state,VAR_6
i845_cursor_max_stride,VAR_7
i845_disable_cursor,VAR_8
i845_update_cursor,VAR_9
i9xx_check_cursor,VAR_10
i9xx_cursor_get_hw_state,VAR_11
i9xx_cursor_max_stride,VAR_12
i9xx_disable_cursor,VAR_13
i9xx_update_cursor,VAR_14
intel_cursor_formats,VAR_15
intel_cursor_plane_funcs,VAR_16
intel_plane_alloc,FUNC_12
intel_plane_free,FUNC_13
intel_plane_helper_funcs,VAR_17
pipe_name,FUNC_14
intel_cursor_plane_create,FUNC_15
dev_priv,VAR_18
pipe,VAR_19
possible_crtcs,VAR_20
cursor,VAR_21
ret,VAR_22
