DISPLAY_PLANE_ENABLE,VAR_0
DISPPLANE_8BPP,VAR_1
DISPPLANE_BGRX101010,VAR_2
DISPPLANE_BGRX555,VAR_3
DISPPLANE_BGRX565,VAR_4
DISPPLANE_BGRX888,VAR_5
DISPPLANE_MIRROR,VAR_6
DISPPLANE_RGBX101010,VAR_7
DISPPLANE_RGBX888,VAR_8
DISPPLANE_ROTATE_180,VAR_9
DISPPLANE_TILED,VAR_10
DISPPLANE_TRICKLE_FEED_DISABLE,VAR_11
DRM_MODE_REFLECT_X,VAR_12
DRM_MODE_ROTATE_180,VAR_13
I915_FORMAT_MOD_X_TILED,VAR_14
INTEL_GEN,FUNC_0
IS_G4X,FUNC_1
IS_GEN,FUNC_2
IS_IVYBRIDGE,FUNC_3
MISSING_CASE,FUNC_4
to_i915,FUNC_5
i9xx_plane_ctl,FUNC_6
crtc_state,VAR_15
plane_state,VAR_16
dev_priv,VAR_17
fb,VAR_18
rotation,VAR_19
dspcntr,VAR_20
