DRM_ERROR,FUNC_0
D_COMP_COMP_DISABLE,VAR_0
D_COMP_COMP_FORCE,VAR_1
FORCEWAKE_ALL,VAR_2
I915_READ,FUNC_1
I915_WRITE,FUNC_2
LCPLL_CD_SOURCE_FCLK,VAR_3
LCPLL_CD_SOURCE_FCLK_DONE,VAR_4
LCPLL_CTL,VAR_5
LCPLL_PLL_DISABLE,VAR_6
LCPLL_PLL_LOCK,VAR_7
LCPLL_POWER_DOWN_ALLOW,VAR_8
POSTING_READ,FUNC_3
hsw_read_dcomp,FUNC_4
hsw_write_dcomp,FUNC_5
intel_de_wait_for_set,FUNC_6
intel_dump_cdclk_state,FUNC_7
intel_uncore_forcewake_get,FUNC_8
intel_uncore_forcewake_put,FUNC_9
intel_update_cdclk,FUNC_10
wait_for_us,FUNC_11
hsw_restore_lcpll,FUNC_12
dev_priv,VAR_9
val,VAR_10
