DRM_DEBUG_KMS,FUNC_0
PSR_EVENT_FRONT_BUFFER_MODIFY,VAR_0
PSR_EVENT_GRAPHICS_RESET,VAR_1
PSR_EVENT_HDCP_ENABLE,VAR_2
PSR_EVENT_KVMR_SESSION_ENABLE,VAR_3
PSR_EVENT_LPSP_MODE_EXIT,VAR_4
PSR_EVENT_MEMORY_UP,VAR_5
PSR_EVENT_PCH_INTERRUPT,VAR_6
PSR_EVENT_PIPE_REGISTERS_UPDATE,VAR_7
PSR_EVENT_PSR2_DISABLED,VAR_8
PSR_EVENT_PSR2_WD_TIMER_EXPIRE,VAR_9
PSR_EVENT_PSR_DISABLE,VAR_10
PSR_EVENT_REGISTER_UPDATE,VAR_11
PSR_EVENT_SU_CRC_FIFO_UNDERRUN,VAR_12
PSR_EVENT_SU_DIRTY_FIFO_UNDERRUN,VAR_13
PSR_EVENT_VBI_ENABLE,VAR_14
PSR_EVENT_WD_TIMER_EXPIRE,VAR_15
psr_event_print,FUNC_1
val,VAR_16
psr2_enabled,VAR_17
