I915_WRITE_FW,FUNC_0
SPCSCC01,FUNC_1
SPCSCC23,FUNC_2
SPCSCC45,FUNC_3
SPCSCC67,FUNC_4
SPCSCC8,FUNC_5
SPCSCCBICLAMP,FUNC_6
SPCSCCBOCLAMP,FUNC_7
SPCSCCBOFF,FUNC_8
SPCSCCRICLAMP,FUNC_9
SPCSCCROCLAMP,FUNC_10
SPCSCCROFF,FUNC_11
SPCSCYGICLAMP,FUNC_12
SPCSCYGOCLAMP,FUNC_13
SPCSCYGOFF,FUNC_14
SPCSC_C0,FUNC_15
SPCSC_C1,FUNC_16
SPCSC_IMAX,FUNC_17
SPCSC_IMIN,FUNC_18
SPCSC_IOFF,FUNC_19
SPCSC_OMAX,FUNC_20
SPCSC_OMIN,FUNC_21
SPCSC_OOFF,FUNC_22
to_i915,FUNC_23
to_intel_plane,FUNC_24
chv_update_csc,FUNC_25
plane_state,VAR_0
plane,VAR_1
dev_priv,VAR_2
fb,VAR_3
plane_id,VAR_4
csc_matrix,VAR_5
csc,VAR_6
