EDP_PSR_DEBUG,VAR_0
EDP_PSR_DEBUG_MASK_DISP_REG_WRITE,VAR_1
EDP_PSR_DEBUG_MASK_HPD,VAR_2
EDP_PSR_DEBUG_MASK_LPSP,VAR_3
EDP_PSR_DEBUG_MASK_MAX_SLEEP,VAR_4
EDP_PSR_DEBUG_MASK_MEMUP,VAR_5
I915_READ,FUNC_0
I915_WRITE,FUNC_1
INTEL_GEN,FUNC_2
IS_BROADWELL,FUNC_3
IS_GEMINILAKE,FUNC_4
IS_GEN,FUNC_5
IS_HASWELL,FUNC_6
PSR2_ADD_VERTICAL_LINE_COUNT,VAR_6
PSR2_VSC_ENABLE_PROG_HEADER,VAR_7
dp_to_i915,FUNC_7
gen9_chicken_trans_reg,FUNC_8
hsw_psr_setup_aux,FUNC_9
intel_psr_enable_source,FUNC_10
intel_dp,VAR_8
crtc_state,VAR_9
dev_priv,VAR_10
cpu_transcoder,VAR_11
mask,VAR_12
reg,VAR_13
chicken,VAR_14
