DRM_COLOR_YCBCR_BT709,VAR_0
DRM_COLOR_YCBCR_FULL_RANGE,VAR_1
DRM_MODE_ROTATE_180,VAR_2
DVS_DEST_KEY,VAR_3
DVS_ENABLE,VAR_4
DVS_FORMAT_RGBX888,VAR_5
DVS_FORMAT_YUV422,VAR_6
DVS_RGB_ORDER_XBGR,VAR_7
DVS_ROTATE_180,VAR_8
DVS_SOURCE_KEY,VAR_9
DVS_TILED,VAR_10
DVS_TRICKLE_FEED_DISABLE,VAR_11
DVS_YUV_FORMAT_BT709,VAR_12
DVS_YUV_ORDER_UYVY,VAR_13
DVS_YUV_ORDER_VYUY,VAR_14
DVS_YUV_ORDER_YUYV,VAR_15
DVS_YUV_ORDER_YVYU,VAR_16
DVS_YUV_RANGE_CORRECTION_DISABLE,VAR_17
I915_FORMAT_MOD_X_TILED,VAR_18
I915_SET_COLORKEY_DESTINATION,VAR_19
I915_SET_COLORKEY_SOURCE,VAR_20
IS_GEN,FUNC_0
MISSING_CASE,FUNC_1
to_i915,FUNC_2
g4x_sprite_ctl,FUNC_3
crtc_state,VAR_21
plane_state,VAR_22
dev_priv,VAR_23
fb,VAR_24
rotation,VAR_25
key,VAR_26
dvscntr,VAR_27
