DRM_COLOR_YCBCR_BT709,VAR_0
DRM_MODE_REFLECT_X,VAR_1
DRM_MODE_ROTATE_180,VAR_2
I915_FORMAT_MOD_X_TILED,VAR_3
I915_SET_COLORKEY_SOURCE,VAR_4
MISSING_CASE,FUNC_0
SP_ENABLE,VAR_5
SP_FORMAT_BGR565,VAR_6
SP_FORMAT_BGRA8888,VAR_7
SP_FORMAT_BGRX8888,VAR_8
SP_FORMAT_RGBA1010102,VAR_9
SP_FORMAT_RGBA8888,VAR_10
SP_FORMAT_RGBX1010102,VAR_11
SP_FORMAT_RGBX8888,VAR_12
SP_FORMAT_YUV422,VAR_13
SP_MIRROR,VAR_14
SP_ROTATE_180,VAR_15
SP_SOURCE_KEY,VAR_16
SP_TILED,VAR_17
SP_YUV_FORMAT_BT709,VAR_18
SP_YUV_ORDER_UYVY,VAR_19
SP_YUV_ORDER_VYUY,VAR_20
SP_YUV_ORDER_YUYV,VAR_21
SP_YUV_ORDER_YVYU,VAR_22
vlv_sprite_ctl,FUNC_1
crtc_state,VAR_23
plane_state,VAR_24
fb,VAR_25
rotation,VAR_26
key,VAR_27
sprctl,VAR_28
