INTEL_OUTPUT_DSI,VAR_0
IS_CHERRYVIEW,FUNC_0
IS_GEN,FUNC_1
IS_I830,FUNC_2
IS_VALLEYVIEW,FUNC_3
assert_vblank_disabled,FUNC_4
chv_disable_pll,FUNC_5
drm_crtc_vblank_off,FUNC_6
i830_enable_pipe,FUNC_7
i9xx_disable_pll,FUNC_8
i9xx_pfit_disable,FUNC_9
intel_crtc_has_type,FUNC_10
intel_disable_pipe,FUNC_11
intel_encoders_disable,FUNC_12
intel_encoders_post_disable,FUNC_13
intel_encoders_post_pll_disable,FUNC_14
intel_set_cpu_fifo_underrun_reporting,FUNC_15
intel_update_watermarks,FUNC_16
intel_wait_for_vblank,FUNC_17
to_i915,FUNC_18
to_intel_crtc,FUNC_19
vlv_disable_pll,FUNC_20
i9xx_crtc_disable,FUNC_21
old_crtc_state,VAR_1
state,VAR_2
crtc,VAR_3
dev,VAR_4
dev_priv,VAR_5
intel_crtc,VAR_6
pipe,VAR_7
