DRM_MODE_FLAG_PHSYNC,VAR_0
DRM_MODE_FLAG_PVSYNC,VAR_1
HAS_PCH_CPT,FUNC_0
HAS_PCH_SPLIT,FUNC_1
HDMI_COLOR_FORMAT_12bpc,VAR_2
HDMI_COLOR_RANGE_16_235,VAR_3
HDMI_MODE_SELECT_HDMI,VAR_4
I915_WRITE,FUNC_2
IS_CHERRYVIEW,FUNC_3
POSTING_READ,FUNC_4
SDVO_COLOR_FORMAT_8bpc,VAR_5
SDVO_ENCODING_HDMI,VAR_6
SDVO_HSYNC_ACTIVE_HIGH,VAR_7
SDVO_PIPE_SEL,FUNC_5
SDVO_PIPE_SEL_CHV,FUNC_6
SDVO_PIPE_SEL_CPT,FUNC_7
SDVO_VSYNC_ACTIVE_HIGH,VAR_8
enc_to_intel_hdmi,FUNC_8
intel_dp_dual_mode_set_tmds_output,FUNC_9
to_i915,FUNC_10
to_intel_crtc,FUNC_11
intel_hdmi_prepare,FUNC_12
encoder,VAR_9
crtc_state,VAR_10
dev,VAR_11
dev_priv,VAR_12
crtc,VAR_13
intel_hdmi,VAR_14
adjusted_mode,VAR_15
hdmi_val,VAR_16
