HAS_PCH_NOP,FUNC_0
INTEL_GEN,FUNC_1
IS_BROADWELL,FUNC_2
IS_CANNONLAKE,FUNC_3
IS_CHERRYVIEW,FUNC_4
IS_GEN9_BC,FUNC_5
IS_GEN9_LP,FUNC_6
IS_HASWELL,FUNC_7
IS_IVYBRIDGE,FUNC_8
IS_VALLEYVIEW,FUNC_9
POWER_DOMAIN_INIT,VAR_0
assert_isp_power_gated,FUNC_10
assert_ved_power_gated,FUNC_11
bxt_display_core_init,FUNC_12
chv_phy_control_init,FUNC_13
cnl_display_core_init,FUNC_14
hsw_assert_cdclk,FUNC_15
i915_modparams,VAR_1
icl_display_core_init,FUNC_16
intel_display_power_get,FUNC_17
intel_pch_reset_handshake,FUNC_18
intel_power_domains_sync_hw,FUNC_19
mutex_lock,FUNC_20
mutex_unlock,FUNC_21
skl_display_core_init,FUNC_22
vlv_cmnlane_wa,FUNC_23
intel_power_domains_init_hw,FUNC_24
i915,VAR_2
resume,VAR_3
power_domains,VAR_4
