CNL_PORT_TX_DW2_GRP,FUNC_0
CNL_PORT_TX_DW2_LN0,FUNC_1
CNL_PORT_TX_DW4_LN,FUNC_2
CNL_PORT_TX_DW5_GRP,FUNC_3
CNL_PORT_TX_DW5_LN0,FUNC_4
CNL_PORT_TX_DW7_GRP,FUNC_5
CNL_PORT_TX_DW7_LN0,FUNC_6
CURSOR_COEFF,FUNC_7
CURSOR_COEFF_MASK,VAR_0
I915_READ,FUNC_8
I915_WRITE,FUNC_9
INTEL_OUTPUT_EDP,VAR_1
INTEL_OUTPUT_HDMI,VAR_2
N_SCALAR,FUNC_10
N_SCALAR_MASK,VAR_3
POST_CURSOR_1,FUNC_11
POST_CURSOR_1_MASK,VAR_4
POST_CURSOR_2,FUNC_12
POST_CURSOR_2_MASK,VAR_5
RCOMP_SCALAR,FUNC_13
RCOMP_SCALAR_MASK,VAR_6
RTERM_SELECT,FUNC_14
RTERM_SELECT_MASK,VAR_7
SCALING_MODE_SEL,FUNC_15
SCALING_MODE_SEL_MASK,VAR_8
SWING_SEL_LOWER,FUNC_16
SWING_SEL_LOWER_MASK,VAR_9
SWING_SEL_UPPER,FUNC_17
SWING_SEL_UPPER_MASK,VAR_10
TAP3_DISABLE,VAR_11
WARN_ON_ONCE,FUNC_18
cnl_get_buf_trans_dp,FUNC_19
cnl_get_buf_trans_edp,FUNC_20
cnl_get_buf_trans_hdmi,FUNC_21
to_i915,FUNC_22
cnl_ddi_vswing_program,FUNC_23
encoder,VAR_12
level,VAR_13
type,VAR_14
dev_priv,VAR_15
ddi_translations,VAR_16
port,VAR_17
n_entries,VAR_18
ln,VAR_19
val,VAR_20
