CLK_POST,FUNC_0
CLK_POST_OVERRIDE,VAR_0
CLK_PRE,FUNC_1
CLK_PREPARE,FUNC_2
CLK_PREPARE_OVERRIDE,VAR_1
CLK_PRE_OVERRIDE,VAR_2
CLK_TRAIL,FUNC_3
CLK_TRAIL_OVERRIDE,VAR_3
CLK_ZERO,FUNC_4
CLK_ZERO_OVERRIDE,VAR_4
DIV_ROUND_UP,FUNC_5
DRM_DEBUG_KMS,FUNC_6
HS_EXIT,FUNC_7
HS_EXIT_OVERRIDE,VAR_5
HS_PREPARE,FUNC_8
HS_PREPARE_OVERRIDE,VAR_6
HS_TRAIL,FUNC_9
HS_TRAIL_OVERRIDE,VAR_7
HS_ZERO,FUNC_10
HS_ZERO_OVERRIDE,VAR_8
ICL_CLK_ZERO_CNT_MAX,VAR_9
ICL_EXIT_ZERO_CNT_MAX,VAR_10
ICL_HS_ZERO_CNT_MAX,VAR_11
ICL_PREPARE_CNT_MAX,VAR_12
ICL_TCLK_POST_CNT_MAX,VAR_13
ICL_TCLK_PRE_CNT_MAX,VAR_14
ICL_TRAIL_CNT_MAX,VAR_15
intel_dsi_log_params,FUNC_11
intel_dsi_tlpx_ns,FUNC_12
max,FUNC_13
to_i915,FUNC_14
icl_dphy_param_init,FUNC_15
intel_dsi,VAR_16
dev,VAR_17
dev_priv,VAR_18
mipi_config,VAR_19
tlpx_ns,VAR_20
prepare_cnt,VAR_21
exit_zero_cnt,VAR_22
clk_zero_cnt,VAR_23
trail_cnt,VAR_24
ths_prepare_ns,VAR_25
tclk_trail_ns,VAR_26
hs_zero_cnt,VAR_27
tclk_pre_cnt,VAR_28
tclk_post_cnt,VAR_29
