BDB_EDP,VAR_0
DP_LINK_BW_1_62,VAR_1
DP_LINK_BW_2_7,VAR_2
DP_TRAIN_PRE_EMPH_LEVEL_0,VAR_3
DP_TRAIN_PRE_EMPH_LEVEL_1,VAR_4
DP_TRAIN_PRE_EMPH_LEVEL_2,VAR_5
DP_TRAIN_PRE_EMPH_LEVEL_3,VAR_6
DP_TRAIN_VOLTAGE_SWING_LEVEL_0,VAR_7
DP_TRAIN_VOLTAGE_SWING_LEVEL_1,VAR_8
DP_TRAIN_VOLTAGE_SWING_LEVEL_2,VAR_9
DP_TRAIN_VOLTAGE_SWING_LEVEL_3,VAR_10
DRM_DEBUG_KMS,FUNC_0
find_section,FUNC_1
i915_modparams,VAR_11
parse_edp,FUNC_2
dev_priv,VAR_12
bdb,VAR_13
edp,VAR_14
edp_pps,VAR_15
edp_link_params,VAR_16
panel_type,VAR_17
vswing,VAR_18
