I915_WRITE,FUNC_0
I915_WRITE_FW,FUNC_1
PS_FILTER_MEDIUM,VAR_0
PS_SCALER_EN,VAR_1
PS_UV_RGB_PHASE,FUNC_2
PS_Y_PHASE,FUNC_3
SKL_PS_CTRL,FUNC_4
SKL_PS_HPHASE,FUNC_5
SKL_PS_VPHASE,FUNC_6
SKL_PS_WIN_POS,FUNC_7
SKL_PS_WIN_SZ,FUNC_8
WARN_ON,FUNC_9
skl_scaler_calc_phase,FUNC_10
to_i915,FUNC_11
to_intel_crtc,FUNC_12
skylake_pfit_enable,FUNC_13
crtc_state,VAR_2
crtc,VAR_3
dev_priv,VAR_4
pipe,VAR_5
scaler_state,VAR_6
uv_rgb_hphase,VAR_7
uv_rgb_vphase,VAR_8
pfit_w,VAR_9
pfit_h,VAR_10
hscale,VAR_11
vscale,VAR_12
id,VAR_13
