DRM_PLANE_HELPER_NO_SCALING,VAR_0
INTEL_GEN,FUNC_0
IS_GEMINILAKE,FUNC_1
drm_atomic_helper_check_plane_state,FUNC_2
glk_plane_color_ctl,FUNC_3
intel_fb_scalable,FUNC_4
intel_plane_check_src_coordinates,FUNC_5
skl_check_plane_surface,FUNC_6
skl_max_scale,FUNC_7
skl_plane_check_dst_coordinates,FUNC_8
skl_plane_check_fb,FUNC_9
skl_plane_check_nv12_rotation,FUNC_10
skl_plane_ctl,FUNC_11
to_i915,FUNC_12
to_intel_plane,FUNC_13
skl_plane_check,FUNC_14
crtc_state,VAR_1
plane_state,VAR_2
plane,VAR_3
dev_priv,VAR_4
fb,VAR_5
min_scale,VAR_6
max_scale,VAR_7
ret,VAR_8
