HAS_GMCH,FUNC_0
IS_GEN,FUNC_1
drm_atomic_get_old_plane_state,FUNC_2
hsw_disable_ips,FUNC_3
hsw_pre_update_disable_ips,FUNC_4
icl_wa_scalerclkgating,FUNC_5
ilk_disable_lp_wm,FUNC_6
intel_atomic_get_new_plane_state,FUNC_7
intel_fbc_pre_update,FUNC_8
intel_set_cpu_fifo_underrun_reporting,FUNC_9
intel_set_memory_cxsr,FUNC_10
intel_update_watermarks,FUNC_11
intel_wait_for_vblank,FUNC_12
needs_modeset,FUNC_13
needs_nv12_wa,FUNC_14
needs_scalerclk_wa,FUNC_15
skl_wa_827,FUNC_16
stub1,FUNC_17
to_i915,FUNC_18
to_intel_atomic_state,FUNC_19
to_intel_crtc,FUNC_20
to_intel_plane,FUNC_21
intel_pre_plane_update,FUNC_22
old_crtc_state,VAR_0
pipe_config,VAR_1
crtc,VAR_2
dev,VAR_3
dev_priv,VAR_4
state,VAR_5
primary,VAR_6
old_primary_state,VAR_7
modeset,VAR_8
intel_state,VAR_9
new_primary_state,VAR_10
