CHICKEN_MISC_4,VAR_0
CHICKEN_PIPESL_1,FUNC_0
DPFC_CPU_FENCE_OFFSET,VAR_1
DPFC_CTL_EN,VAR_2
DPFC_CTL_LIMIT_1X,VAR_3
DPFC_CTL_LIMIT_2X,VAR_4
DPFC_CTL_LIMIT_4X,VAR_5
FBC_CTL_FALSE_COLOR,VAR_6
FBC_STRIDE_MASK,VAR_7
FBC_STRIDE_OVERRIDE,VAR_8
HSW_FBCQ_DIS,VAR_9
I915_READ,FUNC_1
I915_TILING_X,VAR_10
I915_WRITE,FUNC_2
ILK_DISPLAY_CHICKEN1,VAR_11
ILK_DPFC_CHICKEN,VAR_12
ILK_DPFC_CHICKEN_COMP_DUMMY_PIXEL,VAR_13
ILK_DPFC_CONTROL,VAR_14
ILK_FBCQ_DIS,VAR_15
IS_BROADWELL,FUNC_3
IS_GEMINILAKE,FUNC_4
IS_GEN,FUNC_5
IS_HASWELL,FUNC_6
IS_IVYBRIDGE,FUNC_7
IVB_DPFC_CTL_FENCE_EN,VAR_16
IVB_DPFC_CTL_PLANE,FUNC_8
PLANE_HAS_FENCE,VAR_17
SNB_CPU_FENCE_ENABLE,VAR_18
SNB_DPFC_CTL_SA,VAR_19
i915_gem_object_get_tiling,FUNC_9
intel_fbc_recompress,FUNC_10
gen7_fbc_activate,FUNC_11
dev_priv,VAR_20
params,VAR_21
dpfc_ctl,VAR_22
threshold,VAR_23
val,VAR_24
