DIV_ROUND_UP,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
PANEL_LIGHT_OFF_DELAY_MASK,VAR_0
PANEL_LIGHT_ON_DELAY_MASK,VAR_1
PANEL_PORT_SELECT_MASK,VAR_2
PANEL_POWER_CYCLE_DELAY_MASK,VAR_3
PANEL_POWER_DOWN_DELAY_MASK,VAR_4
PANEL_POWER_RESET,VAR_5
PANEL_POWER_UP_DELAY_MASK,VAR_6
PANEL_UNLOCK_MASK,VAR_7
PANEL_UNLOCK_REGS,VAR_8
PP_CONTROL,FUNC_3
PP_DIVISOR,FUNC_4
PP_OFF_DELAYS,FUNC_5
PP_ON_DELAYS,FUNC_6
PP_REFERENCE_DIVIDER_MASK,VAR_9
REG_FIELD_PREP,FUNC_7
WARN_ON,FUNC_8
intel_lvds_pps_init_hw,FUNC_9
dev_priv,VAR_10
pps,VAR_11
val,VAR_12
