INTEL_GEN,FUNC_0
IS_BROADWELL,FUNC_1
IS_CANNONLAKE,FUNC_2
IS_CHERRYVIEW,FUNC_3
IS_G33,FUNC_4
IS_G45,FUNC_5
IS_GEN,FUNC_6
IS_GEN9_BC,FUNC_7
IS_GEN9_LP,FUNC_8
IS_GM45,FUNC_9
IS_HASWELL,FUNC_10
IS_I830,FUNC_11
IS_I845G,FUNC_12
IS_I85X,FUNC_13
IS_I865G,FUNC_14
IS_I915G,FUNC_15
IS_I915GM,FUNC_16
IS_I945G,FUNC_17
IS_I945GM,FUNC_18
IS_I965G,FUNC_19
IS_I965GM,FUNC_20
IS_IVYBRIDGE,FUNC_21
IS_PINEVIEW,FUNC_22
IS_VALLEYVIEW,FUNC_23
WARN,FUNC_24
bdw_get_cdclk,VAR_0
bdw_modeset_calc_cdclk,VAR_1
bdw_set_cdclk,VAR_2
bxt_get_cdclk,VAR_3
bxt_modeset_calc_cdclk,VAR_4
bxt_set_cdclk,VAR_5
chv_set_cdclk,VAR_6
cnl_get_cdclk,VAR_7
cnl_modeset_calc_cdclk,VAR_8
cnl_set_cdclk,VAR_9
fixed_133mhz_get_cdclk,VAR_10
fixed_200mhz_get_cdclk,VAR_11
fixed_266mhz_get_cdclk,VAR_12
fixed_333mhz_get_cdclk,VAR_13
fixed_400mhz_get_cdclk,VAR_14
fixed_450mhz_get_cdclk,VAR_15
g33_get_cdclk,VAR_16
gm45_get_cdclk,VAR_17
hsw_get_cdclk,VAR_18
i85x_get_cdclk,VAR_19
i915gm_get_cdclk,VAR_20
i945gm_get_cdclk,VAR_21
i965gm_get_cdclk,VAR_22
icl_get_cdclk,VAR_23
icl_modeset_calc_cdclk,VAR_24
icl_set_cdclk,VAR_25
pnv_get_cdclk,VAR_26
skl_get_cdclk,VAR_27
skl_modeset_calc_cdclk,VAR_28
skl_set_cdclk,VAR_29
vlv_get_cdclk,VAR_30
vlv_modeset_calc_cdclk,VAR_31
vlv_set_cdclk,VAR_32
intel_init_cdclk_hooks,FUNC_25
dev_priv,VAR_33
