GFP_KERNEL,VAR_0
I915_FENCE_TIMEOUT,VAR_1
ORIGIN_DIRTYFB,VAR_2
add_rps_boost_after_vblank,FUNC_0
dma_fence_put,FUNC_1
dma_resv_get_excl_rcu,FUNC_2
fb_obj_bump_render_priority,FUNC_3
i915_gem_object_pin_pages,FUNC_4
i915_gem_object_unpin_pages,FUNC_5
i915_sw_fence_await_dma_fence,FUNC_6
i915_sw_fence_await_reservation,FUNC_7
intel_atomic_get_new_crtc_state,FUNC_8
intel_fb_obj,FUNC_9
intel_frontbuffer_flush,FUNC_10
intel_plane_pin_fb,FUNC_11
intel_rps_mark_interactive,FUNC_12
mutex_lock_interruptible,FUNC_13
mutex_unlock,FUNC_14
needs_modeset,FUNC_15
to_i915,FUNC_16
to_intel_atomic_state,FUNC_17
to_intel_crtc,FUNC_18
to_intel_plane_state,FUNC_19
intel_prepare_plane_fb,FUNC_20
plane,VAR_3
new_state,VAR_4
intel_state,VAR_5
dev_priv,VAR_6
fb,VAR_7
obj,VAR_8
old_obj,VAR_9
ret,VAR_10
crtc_state,VAR_11
fence,VAR_12
