CHV_CMN_DW13,FUNC_0
CHV_CMN_DW14,FUNC_1
CHV_PLL_DW0,FUNC_2
CHV_PLL_DW1,FUNC_3
CHV_PLL_DW2,FUNC_4
CHV_PLL_DW3,FUNC_5
CHV_PLL_DW6,FUNC_6
CHV_PLL_DW8,FUNC_7
CHV_PLL_DW9,FUNC_8
DPIO_AFC_RECAL,VAR_0
DPIO_CHV_FEEDFWD_GAIN_MASK,VAR_1
DPIO_CHV_FEEDFWD_GAIN_SHIFT,VAR_2
DPIO_CHV_FRAC_DIV_EN,VAR_3
DPIO_CHV_GAIN_CTRL_SHIFT,VAR_4
DPIO_CHV_INT_COEFF_SHIFT,VAR_5
DPIO_CHV_INT_LOCK_THRESHOLD_MASK,VAR_6
DPIO_CHV_INT_LOCK_THRESHOLD_SEL_COARSE,VAR_7
DPIO_CHV_INT_LOCK_THRESHOLD_SHIFT,VAR_8
DPIO_CHV_K_DIV_SHIFT,VAR_9
DPIO_CHV_M1_DIV_BY_2,VAR_10
DPIO_CHV_N_DIV_SHIFT,VAR_11
DPIO_CHV_P1_DIV_SHIFT,VAR_12
DPIO_CHV_P2_DIV_SHIFT,VAR_13
DPIO_CHV_PROP_COEFF_SHIFT,VAR_14
DPIO_CHV_S1_DIV_SHIFT,VAR_15
DPIO_CHV_TDC_TARGET_CNT_MASK,VAR_16
DPIO_CHV_TDC_TARGET_CNT_SHIFT,VAR_17
DPLL,FUNC_9
DPLL_VCO_ENABLE,VAR_18
I915_WRITE,FUNC_10
to_i915,FUNC_11
vlv_dpio_get,FUNC_12
vlv_dpio_put,FUNC_13
vlv_dpio_read,FUNC_14
vlv_dpio_write,FUNC_15
vlv_pipe_to_channel,FUNC_16
chv_prepare_pll,FUNC_17
crtc,VAR_19
pipe_config,VAR_20
dev,VAR_21
dev_priv,VAR_22
pipe,VAR_23
port,VAR_24
loopfilter,VAR_25
tribuf_calcntr,VAR_26
bestn,VAR_27
bestm1,VAR_28
bestm2,VAR_29
bestp1,VAR_30
bestp2,VAR_31
bestm2_frac,VAR_32
dpio_val,VAR_33
vco,VAR_34
