DRM_ERROR,FUNC_0
HDMI_COLORSPACE_RGB,VAR_0
HDMI_COLORSPACE_YUV420,VAR_1
HDMI_COLORSPACE_YUV444,VAR_2
HDMI_INFOFRAME_TYPE_AVI,VAR_3
HDMI_QUANTIZATION_RANGE_FULL,VAR_4
HDMI_QUANTIZATION_RANGE_LIMITED,VAR_5
INTEL_OUTPUT_FORMAT_YCBCR444,VAR_6
VIDEO_DIP_DATA_SIZE,VAR_7
drm_hdmi_avi_infoframe_from_display_mode,FUNC_1
drm_hdmi_avi_infoframe_quant_range,FUNC_2
enc_to_dig_port,FUNC_3
hdmi_infoframe_pack,FUNC_4
stub1,FUNC_5
lspcon_set_infoframes,FUNC_6
encoder,VAR_8
enable,VAR_9
crtc_state,VAR_10
conn_state,VAR_11
ret,VAR_12
frame,VAR_13
buf,VAR_14
dig_port,VAR_15
lspcon,VAR_16
adjusted_mode,VAR_17
