BUILD_BUG_ON,FUNC_0
INIT_DELAYED_WORK,FUNC_1
IS_BROADWELL,FUNC_2
IS_BROXTON,FUNC_3
IS_CANNONLAKE,FUNC_4
IS_CHERRYVIEW,FUNC_5
IS_CNL_WITH_PORT_F,FUNC_6
IS_GEMINILAKE,FUNC_7
IS_GEN,FUNC_8
IS_GEN9_BC,FUNC_9
IS_HASWELL,FUNC_10
IS_I830,FUNC_11
IS_VALLEYVIEW,FUNC_12
POWER_DOMAIN_NUM,VAR_0
bdw_power_wells,VAR_1
bxt_power_wells,VAR_2
chv_power_wells,VAR_3
cnl_power_wells,VAR_4
get_allowed_dc_mask,FUNC_13
glk_power_wells,VAR_5
hsw_power_wells,VAR_6
i830_power_wells,VAR_7
i915_modparams,VAR_8
i9xx_always_on_power_well,VAR_9
icl_power_wells,VAR_10
intel_display_power_put_async_work,VAR_11
mutex_init,FUNC_14
sanitize_disable_power_well_option,FUNC_15
set_power_wells,FUNC_16
skl_power_wells,VAR_12
tgl_power_wells,VAR_13
vlv_power_wells,VAR_14
intel_power_domains_init,FUNC_17
dev_priv,VAR_15
power_domains,VAR_16
err,VAR_17
