DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
FDI_DP_PORT_WIDTH,FUNC_2
FDI_DP_PORT_WIDTH_MASK,VAR_0
FDI_LINK_TRAIN_NONE,VAR_1
FDI_LINK_TRAIN_PATTERN_1,VAR_2
FDI_LINK_TRAIN_PATTERN_2,VAR_3
FDI_RX_BIT_LOCK,VAR_4
FDI_RX_CHICKEN,FUNC_3
FDI_RX_CTL,FUNC_4
FDI_RX_ENABLE,VAR_5
FDI_RX_IIR,FUNC_5
FDI_RX_IMR,FUNC_6
FDI_RX_PHASE_SYNC_POINTER_EN,VAR_6
FDI_RX_PHASE_SYNC_POINTER_OVR,VAR_7
FDI_RX_SYMBOL_LOCK,VAR_8
FDI_TX_CTL,FUNC_7
FDI_TX_ENABLE,VAR_9
I915_READ,FUNC_8
I915_WRITE,FUNC_9
POSTING_READ,FUNC_10
assert_pipe_enabled,FUNC_11
to_i915,FUNC_12
udelay,FUNC_13
ironlake_fdi_link_train,FUNC_14
crtc,VAR_10
crtc_state,VAR_11
dev,VAR_12
dev_priv,VAR_13
pipe,VAR_14
reg,VAR_15
temp,VAR_16
tries,VAR_17
