DISPLAY_PLANE_ENABLE,VAR_0
DISPPLANE_ROTATE_180,VAR_1
DRM_MODE_PANEL_ORIENTATION_BOTTOM_UP,VAR_2
DRM_MODE_PANEL_ORIENTATION_NORMAL,VAR_3
DRM_MODE_PANEL_ORIENTATION_UNKNOWN,VAR_4
DSPCNTR,FUNC_0
I915_READ,FUNC_1
POWER_DOMAIN_PIPE,FUNC_2
intel_display_power_get_if_enabled,FUNC_3
intel_display_power_put,FUNC_4
intel_get_crtc_for_pipe,FUNC_5
stub1,FUNC_6
to_i915,FUNC_7
to_intel_plane,FUNC_8
vlv_dsi_get_hw_panel_orientation,FUNC_9
connector,VAR_5
dev_priv,VAR_6
encoder,VAR_7
power_domain,VAR_8
orientation,VAR_9
plane,VAR_10
crtc,VAR_11
wakeref,VAR_12
pipe,VAR_13
val,VAR_14
