I915_WRITE_FW,FUNC_0
INTEL_GEN,FUNC_1
IS_GEMINILAKE,FUNC_2
MISSING_CASE,FUNC_3
PLANE_AUX_DIST,FUNC_4
PLANE_AUX_OFFSET,FUNC_5
PLANE_COLOR_CTL,FUNC_6
PLANE_CTL,FUNC_7
PLANE_CUS_CTL,FUNC_8
PLANE_CUS_ENABLE,VAR_0
PLANE_CUS_HPHASE_0,VAR_1
PLANE_CUS_PLANE_6,VAR_2
PLANE_CUS_PLANE_7,VAR_3
PLANE_CUS_VPHASE_0_25,VAR_4
PLANE_CUS_VPHASE_SIGN_NEGATIVE,VAR_5
PLANE_KEYMAX,FUNC_9
PLANE_KEYMAX_ALPHA,FUNC_10
PLANE_KEYMSK,FUNC_11
PLANE_KEYMSK_ALPHA_ENABLE,VAR_6
PLANE_KEYVAL,FUNC_12
PLANE_OFFSET,FUNC_13
PLANE_POS,FUNC_14
PLANE_SIZE,FUNC_15
PLANE_SPRITE4,VAR_7
PLANE_SPRITE5,VAR_8
PLANE_STRIDE,FUNC_16
PLANE_SURF,FUNC_17
drm_rect_height,FUNC_18
drm_rect_width,FUNC_19
glk_plane_color_ctl_crtc,FUNC_20
icl_is_hdr_plane,FUNC_21
icl_program_input_csc,FUNC_22
intel_plane_ggtt_offset,FUNC_23
skl_plane_ctl_crtc,FUNC_24
skl_plane_stride,FUNC_25
skl_program_scaler,FUNC_26
skl_write_plane_wm,FUNC_27
spin_lock_irqsave,FUNC_28
spin_unlock_irqrestore,FUNC_29
to_i915,FUNC_30
skl_program_plane,FUNC_31
plane,VAR_9
crtc_state,VAR_10
plane_state,VAR_11
color_plane,VAR_12
slave,VAR_13
plane_ctl,VAR_14
dev_priv,VAR_15
plane_id,VAR_16
pipe,VAR_17
key,VAR_18
surf_addr,VAR_19
stride,VAR_20
aux_stride,VAR_21
crtc_x,VAR_22
crtc_y,VAR_23
x,VAR_24
y,VAR_25
src_w,VAR_26
src_h,VAR_27
linked,VAR_28
fb,VAR_29
alpha,VAR_30
plane_color_ctl,VAR_31
irqflags,VAR_32
keymsk,VAR_33
keymax,VAR_34
cus_ctl,VAR_35
