DRM_DEBUG_KMS,FUNC_0
EDP_FORCE_VDD,VAR_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
PANEL_POWER_ON,VAR_1
POSTING_READ,FUNC_3
WARN_ON,FUNC_4
_pp_ctrl_reg,FUNC_5
_pp_stat_reg,FUNC_6
dp_to_dig_port,FUNC_7
dp_to_i915,FUNC_8
edp_have_panel_vdd,FUNC_9
intel_aux_power_domain,FUNC_10
intel_display_power_put_unchecked,FUNC_11
ironlake_get_pp_control,FUNC_12
ktime_get_boottime,FUNC_13
lockdep_assert_held,FUNC_14
port_name,FUNC_15
edp_panel_vdd_off_sync,FUNC_16
intel_dp,VAR_2
dev_priv,VAR_3
intel_dig_port,VAR_4
pp,VAR_5
pp_stat_reg,VAR_6
pp_ctrl_reg,VAR_7
