BDB_MIPI_SEQUENCE,VAR_0
DRM_DEBUG_DRIVER,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_ERROR,FUNC_2
GFP_KERNEL,VAR_1
MIPI_DSI_GENERIC_PANEL_ID,VAR_2
MIPI_SEQ_END,VAR_3
MIPI_SEQ_MAX,VAR_4
MIPI_SEQ_TEAR_OFF,VAR_5
MIPI_SEQ_TEAR_ON,VAR_6
find_panel_sequence_block,FUNC_3
find_section,FUNC_4
fixup_mipi_sequences,FUNC_5
goto_next_sequence,FUNC_6
goto_next_sequence_v3,FUNC_7
kfree,FUNC_8
kmemdup,FUNC_9
memset,FUNC_10
parse_mipi_sequence,FUNC_11
dev_priv,VAR_7
bdb,VAR_8
panel_type,VAR_9
sequence,VAR_10
seq_data,VAR_11
seq_size,VAR_12
data,VAR_13
index,VAR_14
seq_id,VAR_15
