CGM_PIPE_MODE,FUNC_0
DPLL,FUNC_1
DPLL_LOCK_VLV,VAR_0
DPLL_MD,FUNC_2
DPLL_MD_UDI_MULTIPLIER_MASK,VAR_1
DPLL_MD_UDI_MULTIPLIER_SHIFT,VAR_2
DPLL_PORTB_READY_MASK,VAR_3
DPLL_PORTC_READY_MASK,VAR_4
FP0,FUNC_3
FP1,FUNC_4
I915_READ,FUNC_5
INTEL_GEN,FUNC_6
INTEL_OUTPUT_FORMAT_RGB,VAR_5
IS_CHERRYVIEW,FUNC_7
IS_G33,FUNC_8
IS_G4X,FUNC_9
IS_I945G,FUNC_10
IS_I945GM,FUNC_11
IS_PINEVIEW,FUNC_12
IS_VALLEYVIEW,FUNC_13
PIPECONF,FUNC_14
PIPECONF_BPC_MASK,VAR_6
PIPECONF_COLOR_RANGE_SELECT,VAR_7
PIPECONF_DOUBLE_WIDE,VAR_8
PIPECONF_ENABLE,VAR_9
PIPECONF_GAMMA_MODE_MASK_I9XX,VAR_10
PIPECONF_GAMMA_MODE_SHIFT,VAR_11
PIPE_A,VAR_12
POWER_DOMAIN_PIPE,FUNC_15
SDVO_MULTIPLIER_MASK,VAR_13
SDVO_MULTIPLIER_SHIFT_HIRES,VAR_14
chv_crtc_clock_get,FUNC_16
i9xx_crtc_clock_get,FUNC_17
i9xx_get_pfit_config,FUNC_18
i9xx_get_pipe_color_config,FUNC_19
intel_color_get_config,FUNC_20
intel_display_power_get_if_enabled,FUNC_21
intel_display_power_put,FUNC_22
intel_get_pipe_src_size,FUNC_23
intel_get_pipe_timings,FUNC_24
to_i915,FUNC_25
vlv_crtc_clock_get,FUNC_26
i9xx_get_pipe_config,FUNC_27
crtc,VAR_15
pipe_config,VAR_16
dev_priv,VAR_17
power_domain,VAR_18
wakeref,VAR_19
tmp,VAR_20
ret,VAR_21
