DRM_DEBUG_KMS,FUNC_0
INTEL_GEN,FUNC_1
IS_GEMINILAKE,FUNC_2
IS_GEN,FUNC_3
PS_PLANE_Y_SEL,FUNC_4
PS_SCALER_MODE_NORMAL,VAR_0
PS_SCALER_MODE_PLANAR,VAR_1
SKL_PS_SCALER_MODE_DYN,VAR_2
SKL_PS_SCALER_MODE_HQ,VAR_3
SKL_PS_SCALER_MODE_NV12,VAR_4
WARN,FUNC_5
icl_is_hdr_plane,FUNC_6
to_i915,FUNC_7
to_intel_plane,FUNC_8
intel_atomic_setup_scaler,FUNC_9
scaler_state,VAR_5
num_scalers_need,VAR_6
intel_crtc,VAR_7
name,VAR_8
idx,VAR_9
plane_state,VAR_10
scaler_id,VAR_11
dev_priv,VAR_12
j,VAR_13
mode,VAR_14
plane,VAR_15
