DPLL_ID_ICL_TBTPLL,VAR_0
DRM_DEBUG_KMS,FUNC_0
ICL_PORT_DPLL_DEFAULT,VAR_1
ICL_PORT_DPLL_MG_PHY,VAR_2
icl_calc_dpll_state,FUNC_1
icl_calc_mg_pll_state,FUNC_2
icl_tc_port_to_pll_id,FUNC_3
icl_update_active_dpll,FUNC_4
intel_atomic_get_new_crtc_state,FUNC_5
intel_find_shared_dpll,FUNC_6
intel_port_to_tc,FUNC_7
intel_reference_shared_dpll,FUNC_8
intel_unreference_shared_dpll,FUNC_9
to_i915,FUNC_10
icl_get_tc_phy_dplls,FUNC_11
state,VAR_3
crtc,VAR_4
encoder,VAR_5
dev_priv,VAR_6
crtc_state,VAR_7
port_dpll,VAR_8
dpll_id,VAR_9
