DDIE_TRAINING_OVERRIDE_ENABLE,VAR_0
DDIE_TRAINING_OVERRIDE_VALUE,VAR_1
DDI_BUF_CTL,FUNC_0
DDI_BUF_CTL_ENABLE,VAR_2
DDI_TRAINING_OVERRIDE_ENABLE,VAR_3
DDI_TRAINING_OVERRIDE_VALUE,VAR_4
DRM_ERROR,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
IS_GEN9_BC,FUNC_4
PORT_E,VAR_5
POSTING_READ,FUNC_5
enc_to_dig_port,FUNC_6
gen9_chicken_trans_reg_by_port,FUNC_7
intel_audio_codec_enable,FUNC_8
intel_hdmi_handle_sink_scrambling,FUNC_9
to_i915,FUNC_10
udelay,FUNC_11
intel_enable_ddi_hdmi,FUNC_12
encoder,VAR_6
crtc_state,VAR_7
conn_state,VAR_8
dev_priv,VAR_9
dig_port,VAR_10
connector,VAR_11
port,VAR_12
reg,VAR_13
val,VAR_14
