BXT_PHY_CTL_FAMILY,FUNC_0
BXT_PORT_CL1CM_DW0,FUNC_1
BXT_PORT_CL1CM_DW10,FUNC_2
BXT_PORT_CL1CM_DW28,FUNC_3
BXT_PORT_CL1CM_DW9,FUNC_4
BXT_PORT_CL2CM_DW6,FUNC_5
BXT_PORT_REF_DW6,FUNC_6
BXT_PORT_REF_DW8,FUNC_7
BXT_P_CR_GT_DISP_PWRON,VAR_0
COMMON_RESET_DIS,VAR_1
DRM_DEBUG_DRIVER,FUNC_8
DRM_ERROR,FUNC_9
DW28_OLDO_DYN_PWR_DOWN_EN,VAR_2
DW6_OLDO_DYN_PWR_DOWN_EN,VAR_3
GRC_CODE_FAST_SHIFT,VAR_4
GRC_CODE_SLOW_SHIFT,VAR_5
GRC_DIS,VAR_6
GRC_RDY_OVRD,VAR_7
I915_READ,FUNC_10
I915_WRITE,FUNC_11
IREF0RC_OFFSET_MASK,VAR_8
IREF0RC_OFFSET_SHIFT,VAR_9
IREF1RC_OFFSET_MASK,VAR_10
IREF1RC_OFFSET_SHIFT,VAR_11
OCL1_POWER_DOWN_EN,VAR_12
PHY_POWER_GOOD,VAR_13
PHY_RESERVED,VAR_14
SUS_CLK_CONFIG,VAR_15
bxt_ddi_phy_is_enabled,FUNC_12
bxt_ddi_phy_verify_state,FUNC_13
bxt_get_grc,FUNC_14
bxt_get_phy_info,FUNC_15
bxt_phy_wait_grc_done,FUNC_16
intel_wait_for_register_fw,FUNC_17
udelay,FUNC_18
_bxt_ddi_phy_init,FUNC_19
dev_priv,VAR_16
phy,VAR_17
phy_info,VAR_18
val,VAR_19
grc_code,VAR_20
