DP_DOWNSPREAD_CTRL,VAR_0
DP_DPCD_REV,VAR_1
DP_DPCD_REV_14,VAR_2
DP_LANE_COUNT_ENHANCED_FRAME_EN,VAR_3
DP_LINK_BW_SET,VAR_4
DP_LINK_RATE_SET,VAR_5
DP_LINK_SCRAMBLING_DISABLE,VAR_6
DP_LINK_STATUS_SIZE,VAR_7
DP_PORT_EN,VAR_8
DP_SET_ANSI_8B10B,VAR_9
DP_TRAINING_PATTERN_1,VAR_10
DP_TRAIN_VOLTAGE_SWING_MASK,VAR_11
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
drm_dp_clock_recovery_ok,FUNC_2
drm_dp_dpcd_write,FUNC_3
drm_dp_enhanced_frame_cap,FUNC_4
drm_dp_link_train_clock_recovery_delay,FUNC_5
intel_dp_compute_rate,FUNC_6
intel_dp_get_link_status,FUNC_7
intel_dp_link_max_vswing_reached,FUNC_8
intel_dp_reset_link_train,FUNC_9
intel_dp_update_link_train,FUNC_10
intel_get_adjust_train,FUNC_11
stub1,FUNC_12
intel_dp_link_training_clock_recovery,FUNC_13
intel_dp,VAR_12
voltage,VAR_13
voltage_tries,VAR_14
cr_tries,VAR_15
max_cr_tries,VAR_16
max_vswing_reached,VAR_17
link_config,VAR_18
link_bw,VAR_19
rate_select,VAR_20
link_status,VAR_21
